%INT1 = 1000
%BOOLEAN2 = 1001
%BOOLEAN3 = 1002
%INT4 = 1003
%INT5 = 1004
%INT6 = 1005
%INT7 = 1006
%INT8 = 1007
%INT9 = 1008
%INT10 = 1009
%INT11 = 100a
%BOOLEAN25 = 100b
%BOOLEAN26 = 100c
%INT27 = 100d
%INT28 = 100e
%INT29 = 100f
%BOOLEAN30 = 1010
%INT31 = 1011
%ARRAY0 = 1012
%ARRAY12 = 103c
%STRING21 = 1043
%INT35 = 1048
%CHAR34 = 1049
%CHAR33 = 104a
%CHAR32 = 104b
%INT22 = 104c
%INT24 = 104d
%INT17 = 104e
%INT18 = 104f
%INT19 = 1050
%INT20 = 1051
%COUNTER18 = 1052
%COUNTER23 = 1053
%COUNTER28 = 1054
%TEMP0 = 1055
%TEMP1 = 1056
%TEMP2 = 1057
%TEMP3 = 1058
%TEMP4 = 1059
%RETURNA = 105a

LDV 0069 TTY
LDV 006e TTY
LDV 0067 TTY
LDV 0020 TTY
LDV 0064 TTY
LDV 0069 TTY
LDV 0073 TTY
LDV 0061 TTY
LDV 0062 TTY
LDV 006c TTY
LDV 0065 TTY
LDV 0064 TTY
LDV 002e TTY
LDV 0020 TTY
JMP jENDIF10 /> jPASTIF9
LDV 0001 BOOLEAN25
LDV 0000 TTY
LDV 0050 TTY
LDV 006c TTY
LDV 0061 TTY
LDV 0079 TTY
LDV 0065 TTY
LDV 0072 TTY
LDV 0020 TTY
LDV 0073 TTY
LDV 0077 TTY
LDV 0061 TTY
LDV 0070 TTY
LDV 0070 TTY
LDV 0069 TTY
LDV 006e TTY
LDV 0067 TTY
LDV 0020 TTY
LDV 0065 TTY
LDV 006e TTY
LDV 0061 TTY
LDV 0062 TTY
LDV 006c TTY
LDV 0065 TTY
LDV 0064 TTY
LDV 002e TTY
LDV 0020 TTY /> jENDIF10
JMP jENDIF7 /> jPASTIF8
ANB SBA 0077 KYBD
JPF 02 jPASTIF11 #=> LDV 0020 TTY /> jENDIF13
ANB INB 0000 BOOLEAN26
JPF EQL jPASTIF12 #=> LDV 0020 TTY
LDV 0000 BOOLEAN26
LDV 0000 TTY
LDV 0057 TTY
LDV 0069 TTY
LDV 006e TTY
LDV 0020 TTY
LDV 0063 TTY
LDV 006f TTY
LDV 0075 TTY
LDV 006e TTY
LDV 0074 TTY
LDV 0020 TTY
LDV 0064 TTY
LDV 0069 TTY
LDV 0073 TTY
LDV 0061 TTY
LDV 0062 TTY
LDV 006c TTY
LDV 0065 TTY
LDV 0064 TTY
LDV 002e TTY
LDV 0020 TTY
JMP jENDIF13 /> jPASTIF12
LDV 0001 BOOLEAN26
LDV 0000 TTY
LDV 0057 TTY
LDV 0069 TTY
LDV 006e TTY
LDV 0020 TTY
LDV 0063 TTY
LDV 006f TTY
LDV 0075 TTY
LDV 006e TTY
LDV 0074 TTY
LDV 0020 TTY
LDV 0065 TTY
LDV 006e TTY
LDV 0061 TTY
LDV 0062 TTY
LDV 006c TTY
LDV 0065 TTY
LDV 0064 TTY
LDV 002e TTY
LDV 0020 TTY /> jENDIF13
JMP jENDIF7 /> jPASTIF11
ANB SBA 0072 KYBD
JPF 02 jPASTIF14 #=> LDV 0020 TTY
LDV 0000 INT27
LDV 0000 INT28
LDV 0000 INT29
LDV 0002 INT31
LDV 0000 TTY
LDV 0057 TTY
LDV 0069 TTY
LDV 006e TTY
LDV 0020 TTY
LDV 0063 TTY
LDV 006f TTY
LDV 0075 TTY
LDV 006e TTY
LDV 0074 TTY
LDV 0020 TTY
LDV 0072 TTY
LDV 0065 TTY
LDV 0073 TTY
LDV 0065 TTY
LDV 0074 TTY
LDV 002e TTY
LDV 0020 TTY
JMP jENDIF7 /> jPASTIF14
ANB SBA 0064 KYBD
JPF 02 jPASTIF15 #=> JMP jSTARTFOR29 /> jPASTFOR30 jPASTIF16 jPASTIF15 jENDIF7
ANB INB 0000 BOOLEAN26
JPF EQL jPASTIF16 #=> JMP jSTARTFOR29 /> jPASTFOR30 jPASTIF16 jPASTIF15 jENDIF7
LDV 0000 TTY
LDV 0052 TTY
LDV 0065 TTY
LDV 0064 TTY
LDV 0020 TTY
LDV 0077 TTY
LDV 0069 TTY
LDV 006e TTY
LDV 0073 TTY
LDV 003a TTY
LDV 0020 TTY
LDD INT27 INT22
PSV jFUNCTIONRETURN17
JMP fNONE23 /> jFUNCTIONRETURN17
PWS
LDV 0000 COUNTER18 /> jSTARTFOR19
ALB ADD STRING21 COUNTER18 TEMP0
LDI TEMP0 CHAR32
ANB SBB 0005 COUNTER18
JPF 20 jPASTFOR20 #=> JMP jSTARTFOR19 /> jPASTFOR20
ANB SBA 0020 CHAR32
JPF 03 jPASTIF21 #=> LDD CHAR32 TTY /> jPASTIF21
LDD CHAR32 TTY /> jPASTIF21
ALB ICB 0000 COUNTER18 COUNTER18
JMP jSTARTFOR19 /> jPASTFOR20
LDV 0020 TTY
LDV 0059 TTY
LDV 0065 TTY
LDV 006c TTY
LDV 006c TTY
LDV 006f TTY
LDV 0077 TTY
LDV 0020 TTY
LDV 0077 TTY
LDV 0069 TTY
LDV 006e TTY
LDV 0073 TTY
LDV 003a TTY
LDV 0020 TTY
LDD INT28 INT22
PSV jFUNCTIONRETURN22
JMP fNONE23 /> jFUNCTIONRETURN22
PWS
LDV 0000 COUNTER23 /> jSTARTFOR24
ALB ADD STRING21 COUNTER23 TEMP0
LDI TEMP0 CHAR33
ANB SBB 0005 COUNTER23
JPF 20 jPASTFOR25 #=> JMP jSTARTFOR24 /> jPASTFOR25
ANB SBA 0020 CHAR33
JPF 03 jPASTIF26 #=> LDD CHAR33 TTY /> jPASTIF26
LDD CHAR33 TTY /> jPASTIF26
ALB ICB 0000 COUNTER23 COUNTER23
JMP jSTARTFOR24 /> jPASTFOR25
LDV 0020 TTY
LDV 0044 TTY
LDV 0072 TTY
LDV 0061 TTY
LDV 0077 TTY
LDV 0073 TTY
LDV 003a TTY
LDV 0020 TTY
LDD INT29 INT22
PSV jFUNCTIONRETURN27
JMP fNONE23 /> jFUNCTIONRETURN27
PWS
LDV 0000 COUNTER28 /> jSTARTFOR29
ALB ADD STRING21 COUNTER28 TEMP0
LDI TEMP0 CHAR34
ANB SBB 0005 COUNTER28
JPF 20 jPASTFOR30 #=> JMP jSTARTFOR29 /> jPASTFOR30 jPASTIF16 jPASTIF15 jENDIF7
ANB SBA 0020 CHAR34
JPF 03 jPASTIF31 #=> LDD CHAR34 TTY /> jPASTIF31
LDD CHAR34 TTY /> jPASTIF31
ALB ICB 0000 COUNTER28 COUNTER28
JMP jSTARTFOR29 /> jPASTFOR30 jPASTIF16 jPASTIF15 jENDIF7
JMP jSTARTWHILE2 /> jPASTWHILE3
LDV 0000 ARRAY0
LDV 0000 1013
LDV 0000 1014
LDV 0000 1015
LDV 0000 1016
LDV 0000 1017
LDV 0000 1018
LDV 0000 1019
LDV 0000 101a
LDV 0000 101b
LDV 0000 101c
LDV 0000 101d
LDV 0000 101e
LDV 0000 101f
LDV 0000 1020
LDV 0000 1021
LDV 0000 1022
LDV 0000 1023
LDV 0000 1024
LDV 0000 1025
LDV 0000 1026
LDV 0000 1027
LDV 0000 1028
LDV 0000 1029
LDV 0000 102a
LDV 0000 102b
LDV 0000 102c
LDV 0000 102d
LDV 0000 102e
LDV 0000 102f
LDV 0000 1030
LDV 0000 1031
LDV 0000 1032
LDV 0000 1033
LDV 0000 1034
LDV 0000 1035
LDV 0000 1036
LDV 0000 1037
LDV 0000 1038
LDV 0000 1039
LDV 0000 103a
LDV 0000 103b
LDV 0005 ARRAY12
LDV 0005 103d
LDV 0005 103e
LDV 0005 103f
LDV 0005 1040
LDV 0005 1041
LDV 0005 1042
LDV 0000 INT1
ANB INB 0000 BOOLEAN25
JPF EQL jPASTIF32 #=> LDD INT31 INT5
ANB DVB 0002 INT31
LDD ACC2 INT31
ALB ICB 0000 INT31 INT31
LDD INT31 INT5
JMP jENDIF33 /> jPASTIF32
LDV 0001 INT5
LDV 0002 INT31 /> jENDIF33
LDV 0000 INT6
PSV jFUNCTIONRETURN34
JMP fNONE13 /> jFUNCTIONRETURN34
PWS
LDV 0000 TTY /> jSTARTWHILE35
ANB SBA 0000 INT1
JPF 02 jPASTWHILE36 #=> JMP jSTARTWHILE35 /> jPASTWHILE36
LDV 0000 KYBD
ANB SBA 0001 INT5
JPF 02 jPASTIF37 #=> LDV 0020 TTY
LDV d841 SPR4CLR
GRF
LDV 0052 TTY
LDV 0065 TTY
LDV 0064 TTY
LDV 0027 TTY
LDV 0073 TTY
LDV 0020 TTY
LDV 0054 TTY
LDV 0075 TTY
LDV 0072 TTY
LDV 006e TTY
LDV 002e TTY
LDV 0020 TTY
JMP jENDIF38 /> jPASTIF37
ANB SBA 0002 INT5
JPF 02 jPASTIF39 #=> LDV 0020 TTY /> jPASTIF39 jENDIF38
LDV ff4b SPR4CLR
GRF
LDV 0059 TTY
LDV 0065 TTY
LDV 006c TTY
LDV 006c TTY
LDV 006f TTY
LDV 0077 TTY
LDV 0027 TTY
LDV 0073 TTY
LDV 0020 TTY
LDV 0054 TTY
LDV 0075 TTY
LDV 0072 TTY
LDV 006e TTY
LDV 002e TTY
LDV 0020 TTY /> jPASTIF39 jENDIF38
LDV 0000 BOOLEAN3 /> jSTARTWHILE40
ANB SBA 0000 BOOLEAN3
JPF 02 jPASTWHILE41 #=> JMP jSTARTWHILE40 /> jPASTWHILE41
LDV 0000 BOOLEAN2 /> jSTARTWHILE42
ANB SBA 0000 BOOLEAN2
JPF 02 jPASTWHILE43 #=> JMP jSTARTWHILE42 /> jPASTWHILE43
LDV 0001 KYBD /> jSTARTWHILE44
ANB SBA 0000 KYBD
JPF 02 jPASTWHILE45 #=> JMP jSTARTWHILE44 /> jPASTWHILE45
LDV 0001 KYBD
JMP jSTARTWHILE44 /> jPASTWHILE45
ALB AND 00f0 KYBD TEMP0
ANB SBA 0030 TEMP0
JPF 02 jPASTIF46 #=> LDV 0001 BOOLEAN2 /> jPASTIF47 jPASTIF46
ALB AND 000f KYBD INT7
ANB SBA 0000 INT7
ALB NGB 0000 FLG TEMP0
ALB RSB 0002 TEMP0 TEMP0
ANB SBB 0008 INT7
ALB AND 0001 FLG TEMP1
ALD AND TEMP0 TEMP1 TEMP2
ANB AND 0001 TEMP2
JPF EQL jPASTIF47 #=> LDV 0001 BOOLEAN2 /> jPASTIF47 jPASTIF46
LDV 0001 BOOLEAN2 /> jPASTIF47 jPASTIF46
JMP jSTARTWHILE42 /> jPASTWHILE43
ALB SBB 0001 INT7 INT4
ALB ADD ARRAY12 INT4 TEMP0
LDI TEMP0 INT35
ALB ADD 0001 INT35 TEMP0
ANB SBA 0000 TEMP0
ALB AND 0001 FLG TEMP1
ANB SBB 0006 INT35
ALB AND 0001 FLG TEMP2
ALD AND TEMP1 TEMP2 TEMP3
ANB AND 0001 TEMP3
JPF EQL jPASTIF48 #=> LDV 0001 BOOLEAN3 /> jPASTIF48
LDV 0001 BOOLEAN3 /> jPASTIF48
JMP jSTARTWHILE40 /> jPASTWHILE41
ALB MLT 0007 INT35 TEMP0
ALD ADD INT4 TEMP0 TEMP1
ALB ADD ARRAY0 TEMP1 TEMP2
LID INT5 TEMP2
ANB SBA 0001 INT5
JPF 02 jPASTIF49 #=> PWS
LDV 7001 SPR4CLR
GRF
PSV jFUNCTIONRETURN50
JMP fNONE14 /> jFUNCTIONRETURN50
PWS
JMP jENDIF51 /> jPASTIF49
ANB SBA 0002 INT5
JPF 02 jPASTIF52 #=> PWS /> jPASTIF52 jENDIF51
LDV 9c01 SPR4CLR
GRF
PSV jFUNCTIONRETURN53
JMP fNONE15 /> jFUNCTIONRETURN53
PWS /> jPASTIF52 jENDIF51
PSV jFUNCTIONRETURN54
JMP fINT16 /> jFUNCTIONRETURN54
PPD INT1
ALB ADD ARRAY12 INT4 TEMP0
LDI TEMP0 TEMP1
ANB DCB 0000 TEMP1
LIA TEMP0
PWS
ANB DVB 0002 INT5
LDD ACC2 INT5
ALB ICB 0000 INT5 INT5
ALB ICB 0000 INT6 INT6
ANB SBB 002a INT6
ALB AND 0002 FLG TEMP0
ALB SRB 0000 TEMP0 TEMP0
ANB SBA 0000 INT1
ALB RSB 0002 FLG TEMP1
ALD AND TEMP0 TEMP1 TEMP2
ANB AND 0001 TEMP2
JPF EQL jPASTIF55 #=> LDV 0003 INT1 /> jPASTIF55
LDV 0003 INT1 /> jPASTIF55
LDV 0000 TTY
JMP jSTARTWHILE35 /> jPASTWHILE36
LDV 0000 KYBD
ANB SBA 0001 INT1
JPF 02 jPASTIF56 #=> ALB ICB 0000 INT27 INT27 /> jPASTIF57
LDV d841 SPR4CLR
GRF
LDV 0052 TTY
LDV 0065 TTY
LDV 0064 TTY
LDV 0020 TTY
LDV 0077 TTY
LDV 0069 TTY
LDV 006e TTY
LDV 0073 TTY
LDV 002e TTY
LDV 0020 TTY
ANB INB 0000 BOOLEAN26
JPF EQL jPASTIF57 #=> ALB ICB 0000 INT27 INT27 /> jPASTIF57
ALB ICB 0000 INT27 INT27 /> jPASTIF57
JMP jENDIF58 /> jPASTIF56
ANB SBA 0002 INT1
JPF 02 jPASTIF59 #=> ALB ICB 0000 INT28 INT28 /> jPASTIF60
LDV ff4b SPR4CLR
GRF
LDV 0059 TTY
LDV 0065 TTY
LDV 006c TTY
LDV 006c TTY
LDV 006f TTY
LDV 0077 TTY
LDV 0020 TTY
LDV 0077 TTY
LDV 0069 TTY
LDV 006e TTY
LDV 0073 TTY
LDV 002e TTY
LDV 0020 TTY
ANB INB 0000 BOOLEAN26
JPF EQL jPASTIF60 #=> ALB ICB 0000 INT28 INT28 /> jPASTIF60
ALB ICB 0000 INT28 INT28 /> jPASTIF60
JMP jENDIF58 /> jPASTIF59
ANB SBA 0003 INT1
JPF 02 jPASTIF61 #=> ALB ICB 0000 INT29 INT29 /> jPASTIF62 jPASTIF61 jENDIF58
LDV 39cf SPR4CLR
GRF
LDV 0044 TTY
LDV 0072 TTY
LDV 0061 TTY
LDV 0077 TTY
LDV 002e TTY
LDV 0020 TTY
ANB INB 0000 BOOLEAN26
JPF EQL jPASTIF62 #=> ALB ICB 0000 INT29 INT29 /> jPASTIF62 jPASTIF61 jENDIF58
ALB ICB 0000 INT29 INT29 /> jPASTIF62 jPASTIF61 jENDIF58
JMP jSTARTWHILE1 /> fNONE13
LDV 0001 SPR0CLR
LDV 0f0f SPR0COORD
LDV ffff SPR1CLR
LDV 0f3f SPR1COORD
LDV 39cf SPR2CLR
LDV 1e4f SPR2COORD
LDV 0001 SPR3CLR
LDV 1e55 SPR3COORD
LDV 0001 SPR4CLR
LDV 1e77 SPR4COORD
LDV 0001 SPR5CLR
LDV 1e99 SPR5COORD
LDV 0001 SPR6CLR
LDV 1ebb SPR6COORD
LDV 0001 SPR7CLR
LDV 1edd SPR7COORD
LDV 0001 SPR8CLR
LDV 1eff SPR8COORD
GRF
LDV 0001 SPR0CLR
LDV 224f SPR0COORD
LDV 0001 SPR1CLR
LDV 444f SPR1COORD
LDV 0001 SPR2CLR
LDV 664f SPR2COORD
LDV 884f SPR3COORD
LDV aa4f SPR4COORD
LDV cc4f SPR5COORD
LDV ee4f SPR6COORD
GRF
LDV 8801 SPR0CLR
LDV 1010 SPR0COORD
LDV d841 SPR1CLR
LDV 1010 SPR1COORD
LDV fe8b SPR2CLR
LDV 1010 SPR2COORD
LDV ffdf SPR3CLR
LDV 1010 SPR3COORD
LDV 0000 SPR4CLR
LDV 0f02 SPR4COORD
LDV 0000 SPR5CLR
LDV 0000 SPR6CLR
LDV 0000 SPR7CLR
LDV 0000 SPR8CLR
PPD RETURNA
JPD RETURNA /> fNONE14
ALB LSB 0001 INT4 INT8
ALB ADD ARRAY12 INT4 TEMP0
LDI TEMP0 TEMP1
ALB LSB 0001 TEMP1 INT9
ALB LSB 000c INT8 TEMP0
ALB LSB 0008 INT8 TEMP1
ALD ORR TEMP0 TEMP1 TEMP2
ALB LSB 0004 INT9 TEMP3
ALD ORR TEMP2 TEMP3 TEMP4
ALD ORR TEMP4 INT9 INT11
ALB ADD 1245 INT11 SPR0COORD
ALB ADD 1144 INT11 SPR1COORD
GRF
PPD RETURNA
JPD RETURNA /> fNONE15
ALB LSB 0001 INT4 INT8
ALB ADD ARRAY12 INT4 TEMP0
LDI TEMP0 TEMP1
ALB LSB 0001 TEMP1 INT9
ALB LSB 000c INT8 TEMP0
ALB LSB 0008 INT8 TEMP1
ALD ORR TEMP0 TEMP1 TEMP2
ALB LSB 0004 INT9 TEMP3
ALD ORR TEMP2 TEMP3 TEMP4
ALD ORR TEMP4 INT9 INT11
ALB ADD 1245 INT11 SPR2COORD
ALB ADD 1144 INT11 SPR3COORD
GRF
PPD RETURNA
JPD RETURNA /> fINT16
ALB SBB 0003 INT4 INT8
ALB ADD 0004 INT4 INT17
ALB ADD ARRAY12 INT4 TEMP0
LDI TEMP0 TEMP1
ALB MLT 0007 TEMP1 INT9
ALB ADD 0003 INT8 TEMP0
ANB SBA 0002 TEMP0
JPF 08 jPASTIF63 #=> LDV 0000 INT8 /> jPASTIF63
LDV 0000 INT8 /> jPASTIF63
ANB SBA 0007 INT17
JPF 20 jPASTIF64 #=> LDV 0007 INT17 /> jPASTIF64
LDV 0007 INT17 /> jPASTIF64
LDV 0003 INT19 /> jSTARTWHILE65
AND SBA INT8 INT17
JPF 20 jPASTWHILE66 #=> JMP jSTARTWHILE65 /> jPASTWHILE66
ALD ADD INT8 INT9 TEMP0
ALB ADD ARRAY0 TEMP0 TEMP1
LDI TEMP1 INT20
AND SBA INT20 INT19
JPF 02 jPASTIF67 #=> JPD RETURNA /> jPASTIF68
ALB ICB 0000 INT18 INT18
ANB SBA 0004 INT18
JPF 02 jPASTIF68 #=> JPD RETURNA /> jPASTIF68
PPD RETURNA
PSD INT20
JPD RETURNA /> jPASTIF68
JMP jENDIF69 /> jPASTIF67
LDV 0001 INT18
LDD INT20 INT19 /> jENDIF69
ALB ICB 0000 INT8 INT8
JMP jSTARTWHILE65 /> jPASTWHILE66
LDD INT4 INT8
ALB SBB 0015 INT9 INT9
ALB ADD 0031 INT9 INT17
ALB ADD 0015 INT9 TEMP0
ANB SBA 000e TEMP0
JPF 08 jPASTIF70 #=> LDV 0000 INT9 /> jPASTIF70
LDV 0000 INT9 /> jPASTIF70
ANB SBA 002a INT17
JPF 20 jPASTIF71 #=> LDV 002a INT17 /> jPASTIF71
LDV 002a INT17 /> jPASTIF71
LDV 0003 INT19 /> jSTARTWHILE72
AND SBA INT9 INT17
JPF 20 jPASTWHILE73 #=> JMP jSTARTWHILE72 /> jPASTWHILE73
ALD ADD INT8 INT9 TEMP0
ALB ADD ARRAY0 TEMP0 TEMP1
LDI TEMP1 INT20
AND SBA INT20 INT19
JPF 02 jPASTIF74 #=> JPD RETURNA /> jPASTIF75
ALB ICB 0000 INT18 INT18
ANB SBA 0004 INT18
JPF 02 jPASTIF75 #=> JPD RETURNA /> jPASTIF75
PPD RETURNA
PSD INT20
JPD RETURNA /> jPASTIF75
JMP jENDIF76 /> jPASTIF74
LDV 0001 INT18
LDD INT20 INT19 /> jENDIF76
ALB ADD 0007 INT9 INT9
JMP jSTARTWHILE72 /> jPASTWHILE73
ALB SBB 0003 INT4 INT8
ALB ADD ARRAY12 INT4 TEMP0
LDI TEMP0 TEMP1
ALB SBB 0003 TEMP1 INT9
LDV 0003 INT19
ALB ADD 0003 INT8 TEMP0
ANB SBA 0002 TEMP0
JPF 08 jPASTIF77 #=> LDV 0000 INT8 /> jPASTIF77
ALD SBA INT9 INT8 INT9
LDV 0000 INT8 /> jPASTIF77
ALB ADD 0003 INT9 TEMP0
ANB SBA 0002 TEMP0
JPF 08 jPASTIF78 #=> LDV 0000 INT9 /> jPASTIF78
ALD SBA INT8 INT9 INT8
LDV 0000 INT9 /> jPASTIF78
ALB MLT 0007 INT9 INT9 /> jSTARTWHILE79
ANB SBB 0007 INT8
ALB AND 0001 FLG TEMP0
ANB SBB 002a INT9
ALB AND 0001 FLG TEMP1
ALD AND TEMP0 TEMP1 TEMP2
ANB AND 0001 TEMP2
JPF EQL jPASTTWHILE80 #=> JMP jSTARTWHILE79 /> jPASTTWHILE80
ALD ADD INT8 INT9 TEMP0
ALB ADD ARRAY0 TEMP0 TEMP1
LDI TEMP1 INT20
AND SBA INT20 INT19
JPF 02 jPASTIF81 #=> JPD RETURNA /> jPASTIF83 jPASTIF82
ALB ICB 0000 INT18 INT18
ANB SBA 0004 INT18
JPF 02 jPASTIF82 #=> JPD RETURNA /> jPASTIF83 jPASTIF82
ANB SBA 0000 INT20
JPF 03 jPASTIF83 #=> JPD RETURNA /> jPASTIF83 jPASTIF82
PPD RETURNA
PSD INT20
JPD RETURNA /> jPASTIF83 jPASTIF82
JMP jENDIF84 /> jPASTIF81
LDV 0001 INT18
LDD INT20 INT19 /> jENDIF84
ALB ICB 0000 INT8 INT8
ALB ADD 0007 INT9 INT9
JMP jSTARTWHILE79 /> jPASTTWHILE80
ALB SBB 0003 INT4 INT8
ALB ADD ARRAY12 INT4 TEMP0
LDI TEMP0 TEMP1
ALB ADD 0003 TEMP1 INT9
LDV 0003 INT19
ALB ADD 0003 INT8 TEMP0
ANB SBA 0002 TEMP0
JPF 08 jPASTIF85 #=> LDV 0000 INT8 /> jPASTIF85
ALD ADD INT9 INT8 INT9
LDV 0000 INT8 /> jPASTIF85
ANB SBB 0007 INT9
JPF 08 jPASTIF86 #=> LDV 0006 INT9 /> jPASTIF86
ALB SBB 0006 INT9 TEMP0
ALD ADD INT8 TEMP0 INT8
