1000 c007 MODE #4000
1001 aATailSprite aATailX #42be
1000 0000 aScore #42c1
1000 4808 aDirection #42c4
0001 #42c7
1000 0000 KYBD #42c8
0000 #42cb
1000 0001 KYBD #42cc
2c20 0000 KYBD #42cf
5042 Settings #42d2
2c20 0000 CTRLR1P #42d4
50c0 Spin #42d7
5000 StartGameLoop #42d9
2d98 'e KYBD #42db
5043 ChangeEdge #42de
2d98 'r KYBD #42e0
5043 Red #42e3
2d98 'o KYBD #42e5
5043 Orange #42e8
2d98 'g KYBD #42ea
5043 Green #42ed
2d98 'b KYBD #42ef
5043 Blue #42f2
2d98 'p KYBD #42f4
5043 Purple #42f7
2d98 'y KYBD #42f9
5043 Yellow #42fc
2d98 'w KYBD #42fe
5043 White #4301
2d98 'a KYBD #4303
5043 Aqua #4306
2d98 'm KYBD #4308
5043 Magenta #430b
2d98 '0 KYBD #430d
5043 ColourRandom #4310
2d98 '1 KYBD #4312
5043 ColourScheme1 #4315
2d98 '2 KYBD #4317
5043 ColourScheme2 #431a
2d98 '3 KYBD #431c
5043 ColourScheme3 #431f
5000 Spin #4321
1000 fa57 aHeadC #4323
1000 e801 aAHeadC #4326
1000 a001 aTailC #4329
0001 #432c
5000 Spin #432d
1000 fd05 aHeadC #432f
1000 e241 aAHeadC #4332
1000 9101 aTailC #4335
0001 #4338
5000 Spin #4339
1000 0781 aHeadC #433b
1000 0581 aAHeadC #433e
1000 0481 aTailC #4341
0001 #4344
5000 Spin #4345
1000 5cbf aHeadC #4347
1000 127f aAHeadC #434a
1000 0073 aTailC #434d
0001 #4350
5000 Spin #4351
1000 b37f aHeadC #4353
1000 893f aAHeadC #4356
1000 6035 aTailC #4359
0001 #435c
5000 Spin #435d
1000 ff41 aHeadC #435f
1000 c541 aAHeadC #4362
1000 9bc1 aTailC #4365
0001 #4368
5000 Spin #4369
1000 ffff aHeadC #436b
1000 bdef aAHeadC #436e
1000 8421 aTailC #4371
0001 #4374
5000 Spin #4375
1000 37f1 aHeadC #4377
1000 05e5 aAHeadC #437a
1000 041b aTailC #437d
0001 #4380
5000 Spin #4381
1000 e2ff aHeadC #4383
1000 c03d aAHeadC #4386
1000 902d aTailC #4389
0001 #438c
5000 Spin #438d
1000 fa39 aHeadC #438f
1000 e829 aAHeadC #4392
1000 a817 aTailC #4395
0001 #4398
5000 Spin #4399
1000 3eff aHeadC #439b
1000 0535 aAHeadC #439e
1000 03a3 aTailC #43a1
0001 #43a4
5000 Spin #43a5
1000 fa41 aHeadC #43a7
1000 0001 aAHeadC #43aa
1000 00ff aTailC #43ad
0001 #43b0
5000 Spin #43b1
1000 ffff RND #43b3
3cad 0001 RND aHeadC #43b6
1000 ffff RND #43ba
3cad 0001 RND aAHeadC #43bd
1000 ffff RND #43c1
3cad 0001 RND aTailC #43c4
0001 #43c8
5000 Spin #43c9
2c20 0000 aEdgeCheck #43cb
5043 EdgeCheckEnable #43ce
1000 return2 aEdgeCheckJump #43d0
1000 0000 aEdgeCheck #43d3
1000 0000 TTY #43d6
1000 'E TTY #43d9
1000 'd TTY #43dc
1000 'g TTY #43df
1000 'e TTY #43e2
1000 '_ TTY #43e5
1000 'c TTY #43e8
1000 'o TTY #43eb
1000 'l TTY #43ee
1000 'l TTY #43f1
1000 'i TTY #43f4
1000 's TTY #43f7
1000 'i TTY #43fa
1000 'o TTY #43fd
1000 'n TTY #4400
1000 's TTY #4403
1000 '_ TTY #4406
1000 'd TTY #4409
1000 'i TTY #440c
1000 's TTY #440f
1000 'a TTY #4412
1000 'b TTY #4415
1000 'l TTY #4418
1000 'e TTY #441b
1000 'd TTY #441e
1000 '. TTY #4421
1000 '_ TTY #4424
5000 Spin #4427
1000 Instruct1 aEdgeCheckJump #4429
1000 0001 aEdgeCheck #442c
1000 0000 TTY #442f
1000 'E TTY #4432
1000 'd TTY #4435
1000 'g TTY #4438
1000 'e TTY #443b
1000 '_ TTY #443e
1000 'c TTY #4441
1000 'o TTY #4444
1000 'l TTY #4447
1000 'l TTY #444a
1000 'i TTY #444d
1000 's TTY #4450
1000 'i TTY #4453
1000 'o TTY #4456
1000 'n TTY #4459
1000 's TTY #445c
1000 '_ TTY #445f
1000 'e TTY #4462
1000 'n TTY #4465
1000 'a TTY #4468
1000 'b TTY #446b
1000 'l TTY #446e
1000 'e TTY #4471
1000 'd TTY #4474
1000 '. TTY #4477
1000 '_ TTY #447a
5000 Spin #447d
0000 #447f
1000 c003 MODE #4480
0000 #4483
0000 #4484
2c20 0000 aDirection #4485
50c0 RightLeft #4488
2c20 0000 CTRLR1P #448a
50d0 Right #448d
50d2 Left #448f
5000 PastControllers #4491
1000 4808 aDirection #4493
5000 PastControllers #4496
1000 480a aDirection #4498
5000 PastControllers #449b
2c20 0000 CTRLR1P #449d
50d1 Down #44a0
50d3 Up #44a2
5000 PastControllers #44a4
1000 4809 aDirection #44a6
5000 PastControllers #44a9
1000 480b aDirection #44ab
5000 PastControllers #44ae
1000 0000 CTRLR1P #44b0
0000 #44b3
3ca8 0004 aDirection aVarA #44b4
5001 aEdgeCheckJump #44b8
5042 Gameover #44ba
1002 aDirection aBufferWrite #44bc
1001 aHeadSprite aHeadX #44bf
1001 aAHeadSprite aAHeadX #44c2
1001 aTailSprite aTailX #44c5
1001 aATailSprite aATailX #44c8
0001 #44cb
1000 0001 4804 #44cc
1000 0000 4805 #44cf
2c20 0000 4811 #44d2
5042 Gameover #44d5
2998 aAppleCoord aHeadCoord #44d7
5042 PastApple #44da
3d28 0000 aScore aScore #44dc
1000 00ff RND #44e0
1001 RND aAppleCoord #44e3
1001 aAppleCoord 4803 #44e6
1001 4810 aAppleX #44e9
1000 0000 aBufferDecrement #44ec
0000 #44ef
5000 StartLoop #44f0
0000 #44f2
1000 0010 PRCT #44f3
1000 c007 MODE #44f6
0000 #44f9
1000 0000 TTY #44fa
1000 0047 TTY #44fd
1000 0041 TTY #4500
1000 004d TTY #4503
1000 0045 TTY #4506
1000 0020 TTY #4509
1000 004f TTY #450c
1000 0056 TTY #450f
1000 0045 TTY #4512
1000 0052 TTY #4515
1000 002e TTY #4518
1000 0020 TTY #451b
0000 #451e
1000 0059 TTY #451f
1000 006f TTY #4522
1000 0075 TTY #4525
1000 0020 TTY #4528
1000 0073 TTY #452b
1000 0063 TTY #452e
1000 006f TTY #4531
1000 0072 TTY #4534
1000 0065 TTY #4537
1000 0064 TTY #453a
1000 0020 TTY #453d
1001 aScore 0110 #4540
4001 aScore #4543
4000 PRINTSCORE #4545
5000 BinaryToBCD #4547
4002 0100 #4549
1000 0001 0101 #454b
4002 0102 #454e
3cad 0030 0102 TTY #4550
3d28 0000 0101 0101 #4554
2998 0100 0101 #4558
504c PRINTSCORELOOP #455b
1000 002e TTY #455d
1000 0020 TTY #4560
2c20 0000 aEdgeCheck #4563
5043 NoEdgeHighScore #4566
1001 3c01 0111 #4568
1000 3c01 0112 #456b
5000 Continue #456e
1001 3c02 0111 #4570
1000 3c02 0112 #4573
2998 0111 0110 #4576
5048 NEWHIGHSCORE #4579
1000 0048 TTY #457b
1000 0069 TTY #457e
1000 0067 TTY #4581
1000 0068 TTY #4584
1000 0020 TTY #4587
1000 0073 TTY #458a
1000 0063 TTY #458d
1000 006f TTY #4590
1000 0072 TTY #4593
1000 0065 TTY #4596
1000 0020 TTY #4599
1000 0069 TTY #459c
1000 0073 TTY #459f
1000 0020 TTY #45a2
4001 0111 #45a5
4000 PRINTHIGHSCORE #45a7
5000 BinaryToBCD #45a9
4002 0100 #45ab
1000 0001 0101 #45ad
4002 0102 #45b0
3cad 0030 0102 TTY #45b2
3d28 0000 0101 0101 #45b6
2998 0100 0101 #45ba
504c PRINTHIGHSCORELOOP #45bd
1000 002e TTY #45bf
1000 0020 TTY #45c2
5000 ENDMENU #45c5
1009 0110 0112 #45c7
1000 004e TTY #45ca
1000 0065 TTY #45cd
1000 0077 TTY #45d0
1000 0020 TTY #45d3
1000 0068 TTY #45d6
1000 0069 TTY #45d9
1000 0067 TTY #45dc
1000 0068 TTY #45df
1000 0020 TTY #45e2
1000 0073 TTY #45e5
1000 0063 TTY #45e8
1000 006f TTY #45eb
1000 0072 TTY #45ee
1000 0065 TTY #45f1
1000 0021 TTY #45f4
1000 0020 TTY #45f7
1000 0050 TTY #45fa
1000 0072 TTY #45fd
1000 0065 TTY #4600
1000 0073 TTY #4603
1000 0073 TTY #4606
1000 0020 TTY #4609
1000 0072 TTY #460c
1000 0069 TTY #460f
1000 0067 TTY #4612
1000 0068 TTY #4615
1000 0074 TTY #4618
1000 0020 TTY #461b
1000 006f TTY #461e
1000 006e TTY #4621
1000 0020 TTY #4624
1000 0043 TTY #4627
1000 006f TTY #462a
1000 006e TTY #462d
1000 0074 TTY #4630
1000 0072 TTY #4633
1000 006f TTY #4636
1000 006c TTY #4639
1000 006c TTY #463c
1000 0065 TTY #463f
1000 0072 TTY #4642
1000 0020 TTY #4645
1000 0031 TTY #4648
1000 0020 TTY #464b
1000 0074 TTY #464e
1000 006f TTY #4651
1000 0020 TTY #4654
1000 0070 TTY #4657
1000 006c TTY #465a
1000 0061 TTY #465d
1000 0079 TTY #4660
1000 0020 TTY #4663
1000 0061 TTY #4666
1000 0067 TTY #4669
1000 0061 TTY #466c
1000 0069 TTY #466f
1000 006e TTY #4672
1000 002e TTY #4675
1000 0020 TTY #4678
5000 startGame #467b
